key,status,action,valueType,default,label,section,subsection,category,renderShape,renderedIn,persisted,searchable,readerCount,effectOwners,issues
"STAR_LABEL_SHOW_ACTIVE","runtime-only","CANDIDATE — read by pixi-render, no control (product call)","boolean","true","","","","ships","none","","true","true","1","pixi-render",""
"STAR_LABEL_SHOW_DAMAGED","runtime-only","CANDIDATE — read by pixi-render, no control (product call)","boolean","true","","","","ships","none","","true","true","1","pixi-render",""
"STAR_LABEL_SHOW_ID","runtime-only","CANDIDATE — read by pixi-render, no control (product call)","boolean","true","","","","ships","none","","true","true","1","pixi-render",""
"STAR_LABEL_UNIVERSAL_A","live","KEEP","number","0.75","Alpha","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","2","pixi-render | settings-machinery",""
"STAR_LABEL_UNIVERSAL_H","live","KEEP","number","220","Hue","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","3","pixi-render | settings-machinery",""
"STAR_LABEL_UNIVERSAL_L","live","KEEP","number","25","Lightness","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","3","pixi-render | settings-machinery",""
"STAR_LABEL_UNIVERSAL_S","live","KEEP","number","30","Saturation","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","3","pixi-render | settings-machinery",""
"STAR_POWER_ALPHA","live","KEEP","number","0.265","Halo Alpha","fleet_star_visuals","","territory","hand-rendered","ControlsSection-Ships.svelte","true","true","2","pixi-render | settings-machinery",""
"STAR_POWER_BLUR","live","KEEP","number","15","Halo Blur","fleet_star_visuals","","territory","hand-rendered","ControlsSection-Ships.svelte","true","true","2","pixi-render | settings-machinery",""
"STAR_POWER_EDGE_BAND_STRENGTH","live","KEEP","number","0.45","Edge Band","fleet_star_visuals","","territory","hand-rendered","ControlsSection-Ships.svelte","true","true","2","pixi-render | settings-machinery",""
"STAR_POWER_EDGE_BAND_WIDTH","live","KEEP","number","0.28","Edge Width","fleet_star_visuals","","territory","hand-rendered","ControlsSection-Ships.svelte","true","true","2","pixi-render | settings-machinery",""
"STAR_POWER_LAYERS","live","KEEP","number","7","Halo Layers","fleet_star_visuals","","territory","hand-rendered","ControlsSection-Ships.svelte","true","true","3","pixi-render | settings-machinery",""
"STAR_POWER_LAYER_CURVE","live","KEEP","number","1.55","Layer Curve","fleet_star_visuals","","territory","hand-rendered","ControlsSection-Ships.svelte","true","true","2","pixi-render | settings-machinery",""
"STAR_POWER_RADIUS_MULT","live","KEEP","number","2.3","Halo Radius","fleet_star_visuals","","territory","hand-rendered","ControlsSection-Ships.svelte","true","true","2","pixi-render | settings-machinery",""
"STAR_RENDER_RADIUS","live","KEEP","number","16","Star Radius","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","6","pixi-render | settings-machinery",""
"STAR_RING_ALPHA","live","KEEP","number","1","Ring Alpha","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","3","pixi-render | settings-machinery",""
"STAR_RING_LIGHTNESS","live","KEEP","number","1","Ring Lightness","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","3","pixi-render | settings-machinery",""
"STAR_RING_RADIUS","live","KEEP","number","18","Ring Radius","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","5","client-support | pixi-host | pixi-render | settings-machinery",""
"STAR_RING_SATURATION","live","KEEP","number","1.15","Ring Saturation","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","3","pixi-render | settings-machinery",""
"STAR_RING_WIDTH","live","KEEP","number","4.5","Ring Width","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","4","pixi-host | pixi-render | settings-machinery",""
"STAR_SHAPE_MODE","runtime-only","CANDIDATE — read by pixi-render/settings-machinery, no control (product call)","string","circle","","","","ships","none","","true","true","4","pixi-render | settings-machinery",""
"STAR_SYSTEM_SCALE","settings-machinery","VERIFY BY HAND — effect flows through the panel mirror, not the config key","number","0.45","System Scale","fleet_star_visuals","","ships","hand-rendered","ControlsSection-Ships.svelte","true","true","2","settings-machinery","reaches its effect only through the panel mirror `panel.starSystemScale` inside the settings layer — verify the effect by hand"
"STATIC_ORBITS","live","KEEP","boolean","false","Static Orbits","map_options","","travel","hand-rendered","ControlsSection-Visuals.svelte","true","true","6","pixi-render | settings-machinery",""
"SURGE_PULSE_BIND_TO_TICK","live","KEEP","boolean","true","Bind Pulse Duration To Tick","effects","","surge","projected","ControlsSection-Surge.svelte","true","true","3","pixi-render | settings-machinery",""
"SURGE_PULSE_DURATION_MS","live","KEEP","number","1450","Pulse Duration","effects","","surge","projected","ControlsSection-Surge.svelte","true","true","7","client-ui | pixi-render | settings-machinery",""
"TERRITORY_BORDER_TRANSITION","runtime-only","CANDIDATE — read by pixi-render, no control (product call)","string","none","","","","territory","none","","true","true","1","pixi-render",""
"TERRITORY_BORDER_TRANSITION_MODE","runtime-only","CANDIDATE — read by pixi-render, no control (product call)","string","off","","","","territory","none","","true","false","1","pixi-render",""
"TERRITORY_CLUSTER_SPLIT","runtime-only","CANDIDATE — read by pixi-host/pixi-render, no control (product call)","boolean","false","","","","territory","none","","true","false","7","pixi-host | pixi-render",""
"TERRITORY_CONQUEST_FRONT_MODE","live","KEEP","string","radial","Front Shape","transition","","territory","hand-rendered","ControlsSection-Territory.svelte","true","true","2","pixi-host | settings-machinery",""
"TERRITORY_CX_CONTEST_MIDPOINT_VSTARS","live","KEEP","boolean","true","Lane Midpoint Pairs","territory_tuning","","territory","hand-rendered","ControlsSection-Territory.svelte","true","true","6","pixi-render | settings-machinery",""
"TERRITORY_CX_CONTEST_PAIR_COUNT","live","KEEP","number","1","Lane Midpoint Pair Count","territory_tuning","","territory","hand-rendered","ControlsSection-Territory.svelte","true","true","5","pixi-render | settings-machinery",""
"TERRITORY_CX_CONTEST_PAIR_SPACING","live","KEEP","number","45","Lane Midpoint Pair Spacing","territory_tuning","","territory","hand-rendered","ControlsSection-Territory.svelte","true","true","5","pixi-render | settings-machinery",""
"TERRITORY_CX_CONTEST_PAIR_WEIGHT","live","KEEP","number","0.5","Lane Midpoint Pair Weight","territory_tuning","","territory","hand-rendered","ControlsSection-Territory.svelte","true","true","5","pixi-render | settings-machinery",""
"TERRITORY_CX_COUNT","live","KEEP","number","0","Corridor Sample Count","territory_tuning","","territory","hand-rendered","ControlsSection-Territory.svelte","true","true","6","pixi-render | settings-machinery",""
"TERRITORY_CX_WEIGHT","live","KEEP","number","0.5","Corridor Weight","territory_tuning","","territory","hand-rendered","ControlsSection-Territory.svelte","true","true","4","pixi-render | settings-machinery",""
"TERRITORY_DX_WEIGHT","live","KEEP","number","3","Disconnect Weight","territory_tuning","","territory","hand-rendered","ControlsSection-Territory.svelte","true","true","11","pixi-render | settings-machinery",""
"TERRITORY_FILL_MODE","runtime-only","CANDIDATE — read by pixi-render, no control (product call)","string","frontier","","","","territory","none","","true","false","2","pixi-render",""
"TERRITORY_FILL_TRANSITION_MODE","runtime-only","CANDIDATE — read by pixi-render/settings-machinery, no control (product call)","string","pv_frontline","","","","territory","none","","true","true","5","pixi-render | settings-machinery",""
"TERRITORY_FRONTIER_BAND_WIDTH_PX","live","KEEP","number","2","Band Width","territory_styles","phase_edges","territory","hand-rendered","CellGridTuning.svelte","true","true","8","pixi-render | settings-machinery",""
"TERRITORY_FRONTIER_BLUR_PASSES","live","KEEP","number","0","Blur Passes","territory_styles","phase_edges","territory","hand-rendered","CellGridTuning.svelte","true","true","15","pixi-render | settings-machinery",""
"TERRITORY_FRONTIER_BORDER_GEOMETRY_MODE","live","KEEP","string","shared_edge","Frontier Border Geometry","territory_styles","phase_edges","territory","hand-rendered","TerritorySurfaceStyleTuning.svelte","true","true","7","pixi-host | pixi-render",""
"TERRITORY_FRONTIER_CHAIKIN_PASSES","live","KEEP","number","0","Frontier Chaikin","territory_styles","phase_edges","territory","hand-rendered","CellGridTuning.svelte","true","true","15","pixi-render | settings-machinery",""
"TERRITORY_FRONTIER_FX_APPLY_STEADY_STATE","live","KEEP","boolean","true","Apply in steady state","frontier_fx","","territory","hand-rendered","ControlsSection-FrontierFx.svelte","true","true","4","pixi-render",""
"TERRITORY_FRONTIER_FX_APPLY_TRANSITION","live","KEEP","boolean","true","Apply during transition","frontier_fx","","territory","hand-rendered","ControlsSection-FrontierFx.svelte","true","true","4","pixi-render",""
"TERRITORY_FRONTIER_FX_EMISSIVE","live","KEEP","number","1","Glow / Emissive","frontier_fx","","territory","hand-rendered","ControlsSection-FrontierFx.svelte","true","true","4","pixi-render",""
"TERRITORY_FRONTIER_FX_MODE","runtime-only","CANDIDATE — read by pixi-render, no control (product call)","string","off","","","","territory","none","","true","true","4","pixi-render",""
"TERRITORY_FRONTIER_FX_PARTICLE_DENSITY","live","KEEP","number","0.45","Particle Density","frontier_fx","","territory","hand-rendered","ControlsSection-FrontierFx.svelte","true","true","4","pixi-render",""
"TERRITORY_FRONTIER_FX_PULSE_SPEED","live","KEEP","number","1","Pulse Speed","frontier_fx","","territory","hand-rendered","ControlsSection-FrontierFx.svelte","true","true","4","pixi-render",""
"TERRITORY_FRONTIER_FX_SOFTNESS","live","KEEP","number","1.2","Softness","frontier_fx","","territory","hand-rendered","ControlsSection-FrontierFx.svelte","true","true","4","pixi-render",""
"TERRITORY_FRONTIER_FX_STEPS","live","KEEP","number","4","Steps","frontier_fx","","territory","hand-rendered","ControlsSection-FrontierFx.svelte","true","true","4","pixi-render",""
"TERRITORY_FRONTIER_FX_STRENGTH","live","KEEP","number","0.75","Strength","frontier_fx","","territory","hand-rendered","ControlsSection-FrontierFx.svelte","true","true","4","pixi-render",""
"TERRITORY_FRONTIER_FX_WIDTH_PX","live","KEEP","number","24","Width","frontier_fx","","territory","hand-rendered","ControlsSection-FrontierFx.svelte","true","true","4","pixi-render",""
"TERRITORY_FRONTIER_JUNCTION_RADIUS_PX","live","KEEP","number","6","Junction Bubble Radius","territory_styles","phase_edges","territory","hand-rendered","TerritorySurfaceStyleTuning.svelte","true","true","4","pixi-render",""
"TERRITORY_FRONTIER_JUNCTION_RENDER_MODE","live","KEEP","string","gap","Junction Render","territory_styles","phase_edges","territory","hand-rendered","TerritorySurfaceStyleTuning.svelte","true","true","4","pixi-render",""
"TERRITORY_FRONTIER_OUTER_BORDER_ENABLED","live","KEEP","boolean","false","Outer perimeter border","territory_styles","phase_edges","territory","hand-rendered","TerritorySurfaceStyleTuning.svelte","true","true","6","pixi-host | pixi-render",""
"TERRITORY_FRONTIER_PHASE_SAMPLING","live","KEEP","string","linear","Phase Sampling","territory_styles","phase_edges","territory","hand-rendered","CellGridTuning.svelte","true","true","14","pixi-render | settings-machinery",""
"TERRITORY_FRONTIER_SHADER_SOFTNESS_PX","live","KEEP","number","5","Shader Softness","territory_styles","phase_edges","territory","hand-rendered","CellGridTuning.svelte","true","true","8","pixi-render | settings-machinery",""
"TERRITORY_FRONTIER_TECHNIQUE","runtime-only","CANDIDATE — read by pixi-render/settings-machinery, no control (product call)","string","control","","","","territory","none","","true","true","14","pixi-render | settings-machinery",""
"TERRITORY_FRONTIER_TRIANGLE_DIAGONAL_POLICY","live","KEEP","string","fixed","Triangle Diagonal","territory_styles","phase_edges","territory","hand-rendered","CellGridTuning.svelte","true","true","8","pixi-render | settings-machinery",""
"TERRITORY_GEOMETRY_MODE","runtime-only","CANDIDATE — read by pixi-host/pixi-render, no control (product call)","string","resolved_power_voronoi","","","","territory","none","","true","false","3","pixi-host | pixi-render",""
"TERRITORY_MORPH_COMPLETE_PCT","live","KEEP","number","92","Motion Completion (% of window)","transition","","territory","hand-rendered","ControlsSection-Territory.svelte","true","true","2","pixi-host | settings-machinery",""
"TERRITORY_MSR_STAR_BIAS","live","KEEP","number","0","Star Bias","territory_tuning","","territory","hand-rendered","ControlsSection-Territory.svelte","true","true","4","pixi-render | settings-machinery",""
"TERRITORY_MSR_STAR_POWER_CAP_PX","runtime-only","CANDIDATE — read by pixi-render, no control (product call)","number","500","","","","territory","none","","false","false","1","pixi-render",""
"TERRITORY_MSR_STAR_POWER_ENABLED","runtime-only","CANDIDATE — read by pixi-render, no control (product call)","boolean","false","","","","territory","none","","false","false","1","pixi-render",""
"TERRITORY_MSR_STAR_POWER_EXPONENT","runtime-only","CANDIDATE — read by pixi-render, no control (product call)","number","2","","","","territory","none","","false","false","1","pixi-render",""
"TERRITORY_MSR_STAR_POWER_GAIN","runtime-only","CANDIDATE — read by pixi-render, no control (product call)","number","1","","","","territory","none","","false","false","1","pixi-render",""
"TERRITORY_MSR_STAR_POWER_MODE","runtime-only","CANDIDATE — read by pixi-render, no control (product call)","string","linear","","","","territory","none","","false","false","4","pixi-render",""
"TERRITORY_RENDER_MODE","runtime-only","CANDIDATE — read by client-services/client-ui/pixi-host/pixi-render/settings-machinery, no control (product call)","string","ember_lattice","","","","territory","none","","true","true","30","client-services | client-ui | pixi-host | pixi-render | settings-machinery","written outside the settings apply layer (2x, e.g. pax-fluxia/src/lib/perf/benchmarkBridge.ts:702) — races the store"
"TERRITORY_STYLE_MODE","runtime-only","CANDIDATE — read by pixi-render, no control (product call)","string","vector","","","","territory","none","","true","false","1","pixi-render",""
"TERRITORY_SURFACE_ALPHA","live","KEEP","number","0.5","Alpha","territory_styles","grid_gradient","territory","hand-rendered","GridGradientTuning.svelte","true","true","8","pixi-render",""
"TERRITORY_SURFACE_BORDER_ALPHA","live","KEEP","number","1","Border Alpha","territory_styles","phase_edges","territory","custom-widget","","true","true","9","pixi-render",""
"TERRITORY_SURFACE_BORDER_BLEND","live","KEEP","boolean","true","Blended Opponent Borders","territory_styles","phase_edges","territory","hand-rendered","TerritorySurfaceStyleTuning.svelte","true","true","2","pixi-render",""
"TERRITORY_SURFACE_BORDER_ENABLED","live","KEEP","boolean","true","Show border","territory_styles","phase_edges","territory","custom-widget","","true","true","9","pixi-render",""
"TERRITORY_SURFACE_BORDER_LIGHTNESS","live","KEEP","number","0.35","Border Lightness","territory_styles","phase_edges","territory","custom-widget","","true","true","10","pixi-render",""
"TERRITORY_SURFACE_BORDER_SATURATION","live","KEEP","number","2","Border Saturation","territory_styles","phase_edges","territory","custom-widget","","true","true","10","pixi-render",""
"TERRITORY_SURFACE_BORDER_WIDTH","live","KEEP","number","5","Border Width (px)","territory_styles","phase_edges","territory","custom-widget","","true","true","9","pixi-render",""
"TERRITORY_SURFACE_FILL_ENABLED","live","KEEP","boolean","true","Show fill","territory_styles","phase_edges","territory","custom-widget","","true","true","6","pixi-render",""
"TERRITORY_SURFACE_LIGHTNESS","live","KEEP","number","0.65","Lightness","territory_styles","grid_gradient","territory","hand-rendered","GridGradientTuning.svelte","true","true","9","pixi-render",""
"TERRITORY_SURFACE_SATURATION","live","KEEP","number","1.05","Saturation","territory_styles","grid_gradient","territory","hand-rendered","GridGradientTuning.svelte","true","true","9","pixi-render",""
"TERRITORY_TRANSITION_BIND_TO_TICK","live","KEEP","boolean","true","Bind duration to tick","transition","","territory","hand-rendered","ControlsSection-Timing.svelte","true","true","11","client-ui | pixi-host | pixi-render | settings-machinery",""
"TERRITORY_TRANSITION_MS","live","KEEP","number","1450","Transition Duration","transition","","territory","hand-rendered","ControlsSection-Territory.svelte","true","true","14","client-ui | pixi-host | pixi-render | settings-machinery",""
"TRANSFER_RATE","live","KEEP","number","0.1","Transfer Rate","economy","","economy","projected","ControlsSection-Economy.svelte","true","true","6","config-helper | shared-sim",""
"TRAVEL_ARC_INTENSITY","live","KEEP","number","1.2","Arc Intensity","travel_orders","","travel","projected","ControlsSection-Travel.svelte","true","true","1","pixi-render",""
"TRAVEL_DURATION_MULT","live","KEEP","number","1.6","Travel Duration","travel_orders","","travel","projected","ControlsSection-Travel.svelte","true","true","1","pixi-render",""
"TRAVEL_EASING","live","KEEP","string","easeIn","Travel Easing","travel_orders","","travel","projected","ControlsSection-Travel.svelte","true","true","1","pixi-render",""
"TRAVEL_EASING_POWER","live","KEEP","number","3.9","Easing Power","travel_orders","","travel","projected","ControlsSection-Travel.svelte","true","true","1","pixi-render",""
"TRAVEL_FOLLOW_LANE_PATHS","live","KEEP","boolean","true","Ships follow lane paths","travel_orders","","travel","projected","ControlsSection-Travel.svelte","true","true","1","pixi-render",""
"TRAVEL_MODE","live","KEEP","string","bezier","Travel Mode","travel_orders","","travel","projected","ControlsSection-Travel.svelte","true","true","1","pixi-render",""
"VORONOI_ALPHA","runtime-only","CANDIDATE — read by pixi-host/pixi-render, no control (product call)","number","0.23","","","","territory","none","","true","true","2","pixi-host | pixi-render",""
"VORONOI_BORDER_ALPHA","runtime-only","CANDIDATE — read by pixi-host/pixi-render, no control (product call)","number","0.35","","","","territory","none","","true","true","2","pixi-host | pixi-render",""
"VORONOI_BORDER_SMOOTH","live","KEEP","number","2","Border Rounding (Chaikin passes)","transition","","territory","hand-rendered","ControlsSection-Territory.svelte","true","true","9","pixi-host | pixi-render | settings-machinery",""
"VORONOI_BORDER_WIDTH","runtime-only","CANDIDATE — read by pixi-host/pixi-render, no control (product call)","number","2","","","","territory","none","","true","true","2","pixi-host | pixi-render",""
"WOBBLE_AMP","live","KEEP","number","20","Wobble Amplitude","travel_orders","","travel","projected","ControlsSection-Travel.svelte","true","true","1","pixi-render",""
"WOBBLE_FREQ","live","KEEP","number","2.5","Wobble Frequency","travel_orders","","travel","projected","ControlsSection-Travel.svelte","true","true","1","pixi-render",""
"WOBBLE_FREQ_SPREAD","live","KEEP","number","0.3","Wobble Freq Spread","travel_orders","","travel","projected","ControlsSection-Travel.svelte","true","true","1","pixi-render",""
"WOBBLE_PHASE_SPREAD","live","KEEP","number","1","Wobble Phase Spread","travel_orders","","travel","projected","ControlsSection-Travel.svelte","true","true","1","pixi-render",""
"_MAP_HEIGHT","runtime-only","CANDIDATE — read by client-services/pixi-host, no control (product call)","number","0","","","","","none","","false","false","8","client-services | pixi-host",""
"_MAP_HEX_RADIUS","runtime-only","CANDIDATE — read by client-services/pixi-host, no control (product call)","number","0","","","","","none","","false","false","3","client-services | pixi-host",""
"_MAP_PADDING_X","runtime-only","CANDIDATE — read by client-services/pixi-host, no control (product call)","number","0","","","","","none","","false","false","4","client-services | pixi-host",""
"_MAP_PADDING_Y","runtime-only","CANDIDATE — read by client-services/pixi-host, no control (product call)","number","0","","","","","none","","false","false","4","client-services | pixi-host",""
"_MAP_WIDTH","runtime-only","CANDIDATE — read by client-services/pixi-host, no control (product call)","number","0","","","","","none","","false","false","8","client-services | pixi-host",""
"local.debug.selectedStarShips","live","KEEP","n/a","","Selected Star Ships","diagnostics","","","hand-rendered","ControlsSection-Diagnostics.svelte","false","true","0","",""
"local.mapTranspose.active","live","KEEP","n/a","","Rotate Map (Transpose)","diagnostics","","","hand-rendered","ControlsSection-Diagnostics.svelte","false","true","0","",""
"local.playerPalette.anchorHue","live","KEEP","n/a","","Anchor Hue","players","","","hand-rendered","ControlsSection-Players.svelte","false","true","0","",""
"local.playerPalette.lightness","live","KEEP","n/a","","Lightness","players","","","hand-rendered","ControlsSection-Players.svelte","false","true","0","",""
"local.playerPalette.saturation","live","KEEP","n/a","","Saturation","players","","","hand-rendered","ControlsSection-Players.svelte","false","true","0","",""
"local.ruler.color.a","live","KEEP","n/a","","Alpha","diagnostics","","","hand-rendered","ControlsSection-Diagnostics.svelte","false","true","0","",""
"local.ruler.color.h","live","KEEP","n/a","","Hue","diagnostics","","","hand-rendered","ControlsSection-Diagnostics.svelte","false","true","0","",""
"local.ruler.color.l","live","KEEP","n/a","","Lightness","diagnostics","","","hand-rendered","ControlsSection-Diagnostics.svelte","false","true","0","",""
"local.ruler.color.s","live","KEEP","n/a","","Saturation","diagnostics","","","hand-rendered","ControlsSection-Diagnostics.svelte","false","true","0","",""
"local.ui.starInspectorVisible","live","KEEP","n/a","","Star Inspector","diagnostics","","","hand-rendered","ControlsSection-Diagnostics.svelte","false","true","0","",""
